contents = mci/sections/domaines/archives/collecte|mci/sections/domaines/archives/conservation|mci/sections/domaines/archives/normalisation|mci/sections/domaines/archives/recherche

# level 4
[mci/sections/domaines/archives/collecte]
id = collecte
type = Section
title = Collecte

# level 4
[mci/sections/domaines/archives/conservation]
id = conservation
type = Section
title = Conservation

# level 4
[mci/sections/domaines/archives/normalisation]
id = normalisation
type = Section
title = Normalisation

# level 4
[mci/sections/domaines/archives/recherche]
id = recherche
type = Section
title = Recherche


# level 3
[mci/sections/domaines/cinema_audiovisuel_et_multimedia]
id = cinema_audiovisuel_et_multimedia
type = Section
title = Cinéma, audiovisuel et multimédia
description = pom pom pom le cinema balbla
contents = mci/sections/domaines/cinema_audiovisuel_et_multimedia/promotion|mci/sections/domaines/cinema_audiovisuel_et_multimedia/protection|mci/sections/domaines/cinema_audiovisuel_et_multimedia/reglementation|mci/sections/domaines/cinema_audiovisuel_et_multimedia/soutien|mci/sections/domaines/cinema_audiovisuel_et_multimedia/a_la_une|mci/sections/domaines/cinema_audiovisuel_et_multimedia/.cps_boxes

# level 4
[mci/sections/domaines/cinema_audiovisuel_et_multimedia/promotion]
id = promotion
type = Section
title = Promotion

# level 4
[mci/sections/domaines/cinema_audiovisuel_et_multimedia/protection]
id = protection
type = Section
title = Protection

# level 4
[mci/sections/domaines/cinema_audiovisuel_et_multimedia/reglementation]
id = reglementation
type = Section
title = Reglementation

# level 4
[mci/sections/domaines/cinema_audiovisuel_et_multimedia/soutien]
id = soutien
type = Section
title = Soutien

# level 4
[mci/sections/domaines/cinema_audiovisuel_et_multimedia/a_la_une]
id = a_la_une
type = Section
title = La une du Cinéma
description = no comment

# level 4
[mci/sections/domaines/cinema_audiovisuel_et_multimedia/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container


# level 3
[mci/sections/domaines/arts_plastiques]
id = arts_plastiques
type = Section
title = Arts plastiques
contents = mci/sections/domaines/arts_plastiques/acquisition|mci/sections/domaines/arts_plastiques/creation|mci/sections/domaines/arts_plastiques/lieux_d_exposition|mci/sections/domaines/arts_plastiques/restauration

# level 4
[mci/sections/domaines/arts_plastiques/acquisition]
id = acquisition
type = Section
title = Acquisition

# level 4
[mci/sections/domaines/arts_plastiques/creation]
id = creation
type = Section
title = Création

# level 4
[mci/sections/domaines/arts_plastiques/lieux_d_exposition]
id = lieux_d_exposition
type = Section
title = Lieux d'exposition

# level 4
[mci/sections/domaines/arts_plastiques/restauration]
id = restauration
type = Section
title = Restauration


# level 3
[mci/sections/domaines/documentation]
id = documentation
type = Section
title = Documentation
contents = mci/sections/domaines/documentation/catalogues|mci/sections/domaines/documentation/lieux|mci/sections/domaines/documentation/politique|mci/sections/domaines/documentation/normalisation

# level 4
[mci/sections/domaines/documentation/catalogues]
id = catalogues
type = Section
title = Catalogues

# level 4
[mci/sections/domaines/documentation/lieux]
id = lieux
type = Section
title = Lieux

# level 4
[mci/sections/domaines/documentation/politique]
id = politique
type = Section
title = Politique

# level 4
[mci/sections/domaines/documentation/normalisation]
id = normalisation
type = Section
title = Normalisation


# level 3
[mci/sections/domaines/enseignement]
id = enseignement
type = Section
title = Enseignement
contents = mci/sections/domaines/enseignement/architecture|mci/sections/domaines/enseignement/ap|mci/sections/domaines/enseignement/danse|mci/sections/domaines/enseignement/musique|mci/sections/domaines/enseignement/theatre

# level 4
[mci/sections/domaines/enseignement/architecture]
id = architecture
type = Section
title = Architecture

# level 4
[mci/sections/domaines/enseignement/ap]
id = ap
type = Section
title = AP

# level 4
[mci/sections/domaines/enseignement/danse]
id = danse
type = Section
title = Danse

# level 4
[mci/sections/domaines/enseignement/musique]
id = musique
type = Section
title = Musique

# level 4
[mci/sections/domaines/enseignement/theatre]
id = theatre
type = Section
title = Theatre


# level 3
[mci/sections/domaines/etudes_et_recherche]
id = etudes_et_recherche
type = Section
title = Etudes et recherche
contents = mci/sections/domaines/etudes_et_recherche/prospective|mci/sections/domaines/etudes_et_recherche/statistiques|mci/sections/domaines/etudes_et_recherche/travaux

# level 4
[mci/sections/domaines/etudes_et_recherche/prospective]
id = prospective
type = Section
title = Prospective

# level 4
[mci/sections/domaines/etudes_et_recherche/statistiques]
id = statistiques
type = Section
title = Statistiques

# level 4
[mci/sections/domaines/etudes_et_recherche/travaux]
id = travaux
type = Section
title = Travaux


# level 3
[mci/sections/domaines/finances]
id = finances
type = Section
title = Finances
contents = mci/sections/domaines/finances/archives|mci/sections/domaines/finances/bfs|mci/sections/domaines/finances/budget|mci/sections/domaines/finances/comptabilite|mci/sections/domaines/finances/deconcentration|mci/sections/domaines/finances/immobilier

# level 4
[mci/sections/domaines/finances/archives]
id = archives
type = Section
title = Archives
contents = mci/sections/domaines/finances/archives/collecte|mci/sections/domaines/finances/archives/conservation|mci/sections/domaines/finances/archives/normalisation|mci/sections/domaines/finances/archives/recherche

# level 5
[mci/sections/domaines/finances/archives/collecte]
id = collecte
type = Section
title = Collecte

# level 5
[mci/sections/domaines/finances/archives/conservation]
id = conservation
type = Section
title = Conservation

# level 5
[mci/sections/domaines/finances/archives/normalisation]
id = normalisation
type = Section
title = Normalisation

# level 5
[mci/sections/domaines/finances/archives/recherche]
id = recherche
type = Section
title = Recherche


# level 4
[mci/sections/domaines/finances/bfs]
id = bfs
type = Section
title = BFS

# level 4
[mci/sections/domaines/finances/budget]
id = budget
type = Section
title = Budget

# level 4
[mci/sections/domaines/finances/comptabilite]
id = comptabilite
type = Section
title = Comptabilité

# level 4
[mci/sections/domaines/finances/deconcentration]
id = deconcentration
type = Section
title = Déconcentration

# level 4
[mci/sections/domaines/finances/immobilier]
id = immobilier
type = Section
title = Immobilier


# level 3
[mci/sections/domaines/information_et_communication]
id = information_et_communication
type = Section
title = Information et communication
contents = mci/sections/domaines/information_et_communication/presse|mci/sections/domaines/information_et_communication/rp|mci/sections/domaines/information_et_communication/ze

# level 4
[mci/sections/domaines/information_et_communication/presse]
id = presse
type = Section
title = Presse

# level 4
[mci/sections/domaines/information_et_communication/rp]
id = rp
type = Section
title = RP

# level 4
[mci/sections/domaines/information_et_communication/ze]
id = ze
type = Section
title = ma section de test
description = ma section detestma section detestma section detestma section detest


# level 3
[mci/sections/domaines/informatique]
id = informatique
type = Section
title = Informatique
description = Description de la section informatique
contents = mci/sections/domaines/informatique/assistance|mci/sections/domaines/informatique/etudes|mci/sections/domaines/informatique/a_la_une|mci/sections/domaines/informatique/veille|mci/sections/domaines/informatique/reseau|mci/sections/domaines/informatique/.cps_boxes

# level 4
[mci/sections/domaines/informatique/assistance]
id = assistance
type = Section
title = Assistance

# level 4
[mci/sections/domaines/informatique/etudes]
id = etudes
type = Section
title = Etudes
contents = mci/sections/domaines/informatique/etudes/projets_multimedias|mci/sections/domaines/informatique/etudes/haut_debit|mci/sections/domaines/informatique/etudes/internet|mci/sections/domaines/informatique/etudes/tic

# level 5
[mci/sections/domaines/informatique/etudes/projets_multimedias]
id = projets_multimedias
type = Section
title = Projets multimédias

# level 5
[mci/sections/domaines/informatique/etudes/haut_debit]
id = haut_debit
type = Section
title = Haut débit

# level 5
[mci/sections/domaines/informatique/etudes/internet]
id = internet
type = Section
title = Internet

# level 5
[mci/sections/domaines/informatique/etudes/tic]
id = tic
type = Section
title = TIC


# level 4
[mci/sections/domaines/informatique/a_la_une]
id = a_la_une
type = Section
title = A la Une
contents = mci/sections/domaines/informatique/a_la_une/hoho

# level 5
[mci/sections/domaines/informatique/a_la_une/hoho]
id = hoho
type = Section
title = Une sub section de A la une
description = pour les archives


# level 4
[mci/sections/domaines/informatique/veille]
id = veille
type = Section
title = Veille

# level 4
[mci/sections/domaines/informatique/reseau]
id = reseau
type = Section
title = Réseau

# level 4
[mci/sections/domaines/informatique/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container


# level 3
[mci/sections/domaines/interministeriel]
id = interministeriel
type = Section
title = Interministériel

# level 3
[mci/sections/domaines/juridique]
id = juridique
type = Section
title = Juridique

# level 3
[mci/sections/domaines/langue_francaise_et_langues_de_france]
id = langue_francaise_et_langues_de_france
type = Section
title = Langue française et langues de France

# level 3
[mci/sections/domaines/livre_et_lecture]
id = livre_et_lecture
type = Section
title = Livre et lecture

# level 3
[mci/sections/domaines/media]
id = media
type = Section
title = Média

# level 3
[mci/sections/domaines/musees]
id = musees
type = Section
title = Musées

# level 3
[mci/sections/domaines/patrimoine_et_architecture]
id = patrimoine_et_architecture
type = Section
title = Patrimoine et architecture
contents = mci/sections/domaines/patrimoine_et_architecture/archeologie|mci/sections/domaines/patrimoine_et_architecture/ethnologie|mci/sections/domaines/patrimoine_et_architecture/l_inventaire|mci/sections/domaines/patrimoine_et_architecture/monuments_historiques

# level 4
[mci/sections/domaines/patrimoine_et_architecture/archeologie]
id = archeologie
type = Section
title = Archéologie

# level 4
[mci/sections/domaines/patrimoine_et_architecture/ethnologie]
id = ethnologie
type = Section
title = Ethnologie

# level 4
[mci/sections/domaines/patrimoine_et_architecture/l_inventaire]
id = l_inventaire
type = Section
title = L'Inventaire

# level 4
[mci/sections/domaines/patrimoine_et_architecture/monuments_historiques]
id = monuments_historiques
type = Section
title = Monuments Historiques


# level 3
[mci/sections/domaines/ressources_humaines]
id = ressources_humaines
type = Section
title = Ressources humaines

# level 3
[mci/sections/domaines/regions_et_territoires]
id = regions_et_territoires
type = Section
title = Régions et territoires

# level 3
[mci/sections/domaines/spectacle_vivant]
id = spectacle_vivant
type = Section
title = Spectacle vivant

# level 3
[mci/sections/domaines/a_la_une]
id = a_la_une
type = Section
title = A la Une
contents = mci/sections/domaines/a_la_une/xune_nouvelle

# level 4
[mci/sections/domaines/a_la_une/xune_nouvelle]
id = xune_nouvelle
type = Section
title = Les archive de la une 2001


# level 3
[mci/sections/domaines/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/sections/domaines/.cps_boxes/my_content_box|mci/sections/domaines/.cps_boxes/my_base_box

# level 4
[mci/sections/domaines/.cps_boxes/my_content_box]
id = my_content_box
type = Content Box
query_status = published
order = 1
btype = last_modified
provider = nuxeo
query_modified = none
sort_by = date
zoom = 0
title = Les derniers document de domaines
locked =
slot = left
nb_items = 5
display = icon
closed =
display_only_in_subfolder =
minimized = 1
box_skin = here/box_lib/macros/mmcbox
display_in_subfolder = 1
direction = desc

# level 4
[mci/sections/domaines/.cps_boxes/my_base_box]
id = my_base_box
type = Base Box
order = 2
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left



# level 2
[mci/sections/sec3]
id = sec3
type = Section
title = La Section numéro 3
description = pas de description ?
contents = mci/sections/sec3/azerfazer|mci/sections/sec3/.cps_boxes

# level 3
[mci/sections/sec3/azerfazer]
id = azerfazer
type = Section

# level 3
[mci/sections/sec3/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container


# level 2
[mci/sections/acceuil]
id = acceuil
type = Section
title = L'acceuil au M.C.C
contents = mci/sections/acceuil/Nouveau

# level 3
[mci/sections/acceuil/Nouveau]
id = Nouveau
type = Section
title = Nouveau
description = Bienvenue au MCC


# level 2
[mci/sections/la_vie_au_mcc]
id = la_vie_au_mcc
type = Section
title = la vie au MCC
contents = mci/sections/la_vie_au_mcc/actualite|mci/sections/la_vie_au_mcc/affichage_administratif|mci/sections/la_vie_au_mcc/avis_de_vacance|mci/sections/la_vie_au_mcc/dialogue_social|mci/sections/la_vie_au_mcc/evolution_de_carrriere|mci/sections/la_vie_au_mcc/vie_professionnelle|mci/sections/la_vie_au_mcc/loisirs_et_vacances|mci/sections/la_vie_au_mcc/petites_annonces|mci/sections/la_vie_au_mcc/.cps_boxes

# level 3
[mci/sections/la_vie_au_mcc/actualite]
id = actualite
type = Section
title = Actualité

# level 3
[mci/sections/la_vie_au_mcc/affichage_administratif]
id = affichage_administratif
type = Section
title = Affichage administratif

# level 3
[mci/sections/la_vie_au_mcc/avis_de_vacance]
id = avis_de_vacance
type = Section
title = Avis de vacance

# level 3
[mci/sections/la_vie_au_mcc/dialogue_social]
id = dialogue_social
type = Section
title = Dialogue social
contents = mci/sections/la_vie_au_mcc/dialogue_social/cap|mci/sections/la_vie_au_mcc/dialogue_social/ccp|mci/sections/la_vie_au_mcc/dialogue_social/ces|mci/sections/la_vie_au_mcc/dialogue_social/ctp

# level 4
[mci/sections/la_vie_au_mcc/dialogue_social/cap]
id = cap
type = Section
title = CAP

# level 4
[mci/sections/la_vie_au_mcc/dialogue_social/ccp]
id = ccp
type = Section
title = CCP

# level 4
[mci/sections/la_vie_au_mcc/dialogue_social/ces]
id = ces
type = Section
title = CES

# level 4
[mci/sections/la_vie_au_mcc/dialogue_social/ctp]
id = ctp
type = Section
title = CTP


# level 3
[mci/sections/la_vie_au_mcc/evolution_de_carrriere]
id = evolution_de_carrriere
type = Section
title = Evolution de carrrière
contents = mci/sections/la_vie_au_mcc/evolution_de_carrriere/formation|mci/sections/la_vie_au_mcc/evolution_de_carrriere/avancement|mci/sections/la_vie_au_mcc/evolution_de_carrriere/conditions_de_promotion|mci/sections/la_vie_au_mcc/evolution_de_carrriere/concours|mci/sections/la_vie_au_mcc/evolution_de_carrriere/examens

# level 4
[mci/sections/la_vie_au_mcc/evolution_de_carrriere/formation]
id = formation
type = Section
title = Formation

# level 4
[mci/sections/la_vie_au_mcc/evolution_de_carrriere/avancement]
id = avancement
type = Section
title = Avancement

# level 4
[mci/sections/la_vie_au_mcc/evolution_de_carrriere/conditions_de_promotion]
id = conditions_de_promotion
type = Section
title = Conditions de promotion

# level 4
[mci/sections/la_vie_au_mcc/evolution_de_carrriere/concours]
id = concours
type = Section
title = Concours

# level 4
[mci/sections/la_vie_au_mcc/evolution_de_carrriere/examens]
id = examens
type = Section
title = Examens


# level 3
[mci/sections/la_vie_au_mcc/vie_professionnelle]
id = vie_professionnelle
type = Section
title = Vie professionnelle
contents = mci/sections/la_vie_au_mcc/vie_professionnelle/action_sociale|mci/sections/la_vie_au_mcc/vie_professionnelle/restauration|mci/sections/la_vie_au_mcc/vie_professionnelle/frais_de_deplacement|mci/sections/la_vie_au_mcc/vie_professionnelle/logistique|mci/sections/la_vie_au_mcc/vie_professionnelle/temps_de_travail|mci/sections/la_vie_au_mcc/vie_professionnelle/sante|mci/sections/la_vie_au_mcc/vie_professionnelle/avantages

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/action_sociale]
id = action_sociale
type = Section
title = Action sociale

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/restauration]
id = restauration
type = Section
title = Restauration

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/frais_de_deplacement]
id = frais_de_deplacement
type = Section
title = Frais de déplacement

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/logistique]
id = logistique
type = Section
title = Logistique

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/temps_de_travail]
id = temps_de_travail
type = Section
title = Temps de travail

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/sante]
id = sante
type = Section
title = Santé

# level 4
[mci/sections/la_vie_au_mcc/vie_professionnelle/avantages]
id = avantages
type = Section
title = Avantages


# level 3
[mci/sections/la_vie_au_mcc/loisirs_et_vacances]
id = loisirs_et_vacances
type = Section
title = Loisirs et vacances
contents = mci/sections/la_vie_au_mcc/loisirs_et_vacances/associations|mci/sections/la_vie_au_mcc/loisirs_et_vacances/activites_culturelles|mci/sections/la_vie_au_mcc/loisirs_et_vacances/sports|mci/sections/la_vie_au_mcc/loisirs_et_vacances/vacances

# level 4
[mci/sections/la_vie_au_mcc/loisirs_et_vacances/associations]
id = associations
type = Section
title = Associations

# level 4
[mci/sections/la_vie_au_mcc/loisirs_et_vacances/activites_culturelles]
id = activites_culturelles
type = Section
title = Activités culturelles

# level 4
[mci/sections/la_vie_au_mcc/loisirs_et_vacances/sports]
id = sports
type = Section
title = Sports

# level 4
[mci/sections/la_vie_au_mcc/loisirs_et_vacances/vacances]
id = vacances
type = Section
title = Vacances


# level 3
[mci/sections/la_vie_au_mcc/petites_annonces]
id = petites_annonces
type = Section
title = Petites annonces
contents = mci/sections/la_vie_au_mcc/petites_annonces/par_themes

# level 4
[mci/sections/la_vie_au_mcc/petites_annonces/par_themes]
id = par_themes
type = Section
title = Par thèmes


# level 3
[mci/sections/la_vie_au_mcc/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/sections/la_vie_au_mcc/.cps_boxes/my_tree_box

# level 4
[mci/sections/la_vie_au_mcc/.cps_boxes/my_tree_box]
id = my_tree_box
type = Tree Box
contextual = 1
order = 1
root = /workspaces/
children_only =
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 1
display_managers =
authorized_only = 1
display_description =
minimized =
show_root = 1
title = arbre
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
display_icons = 1
slot = center_top



# level 2
[mci/sections/a_la_une]
id = a_la_une
type = Section
title = RAH LA UNE
description = A la Une

# level 2
[mci/sections/accueil]
id = accueil
type = Section
title = L'accueil au M.C.C
description = Bienvenue au MCC

# level 2
[mci/sections/zerezzr]
id = zerezzr
type = Section

# level 2
[mci/sections/plan_du_site]
id = plan_du_site
type = Section
contents = mci/sections/plan_du_site/.cps_boxes

# level 3
[mci/sections/plan_du_site/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/sections/plan_du_site/.cps_boxes/sitemap

# level 4
[mci/sections/plan_du_site/.cps_boxes/sitemap]
id = sitemap
type = Tree Box
contextual =
order = 1
children_only =
btype = sitemap
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 0
display_managers =
authorized_only = 1
display_description = 1
minimized =
show_root = 1
title = Sitemap
box_skin = here/box_lib/macros/wbox2
locked =
display_in_subfolder =
display_icons = 1
slot = center


## dump_data mci/workspaces:

# level 1
[workspaces]
id = workspaces
type = Workspace
title = Root of Workspaces
contents = mci/workspaces/members|mci/workspaces/dssq|mci/workspaces/ggg|mci/workspaces/dev|mci/workspaces/plan_des_groupes

# level 2
[mci/workspaces/members]
id = members
type = Workspace
title = Member Areas
contents = mci/workspaces/members/root|mci/workspaces/members/user1|mci/workspaces/members/user2|mci/workspaces/members/qsdf|mci/workspaces/members/foouser|mci/workspaces/members/jul|mci/workspaces/members/pufmanager|mci/workspaces/members/pufmember|mci/workspaces/members/epietrig|mci/workspaces/members/epietrig2

# level 3
[mci/workspaces/members/root]
id = root
type = Workspace
contents = mci/workspaces/members/root/.cps_boxes|mci/workspaces/members/root/my_workspace|mci/workspaces/members/root/Favorites|mci/workspaces/members/root/rrr

# level 4
[mci/workspaces/members/root/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/members/root/.cps_boxes/my_base_box|mci/workspaces/members/root/.cps_boxes/my_base_box8670

# level 5
[mci/workspaces/members/root/.cps_boxes/my_base_box]
id = my_base_box
type = Base Box
order = 1
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left

# level 5
[mci/workspaces/members/root/.cps_boxes/my_base_box8670]
id = my_base_box8670
type = Base Box
order = 2
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left


# level 4
[mci/workspaces/members/root/my_workspace]
id = my_workspace
type = Workspace

# level 4
[mci/workspaces/members/root/Favorites]
id = Favorites
type = Workspace

# level 4
[mci/workspaces/members/root/rrr]
id = rrr
type = Workspace
title = rrr


# level 3
[mci/workspaces/members/user1]
id = user1
type = Workspace
contents = mci/workspaces/members/user1/10576552188598|mci/workspaces/members/user1/my_workspace|mci/workspaces/members/user1/.cps_boxes|mci/workspaces/members/user1/my_workspace8554

# level 4
[mci/workspaces/members/user1/10576552188598]
id = 10576552188598
type = Workspace
title = hohoho
description = azerze
contents = mci/workspaces/members/user1/10576552188598/.cps_boxes|mci/workspaces/members/user1/10576552188598/my_workspace|mci/workspaces/members/user1/10576552188598/my_workspace7437

# level 5
[mci/workspaces/members/user1/10576552188598/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/members/user1/10576552188598/.cps_boxes/text_box|mci/workspaces/members/user1/10576552188598/.cps_boxes/my_tree_box|mci/workspaces/members/user1/10576552188598/.cps_boxes/my_action_box

# level 6
[mci/workspaces/members/user1/10576552188598/.cps_boxes/text_box]
id = text_box
type = Text Box
order = 1
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left

# level 6
[mci/workspaces/members/user1/10576552188598/.cps_boxes/my_tree_box]
id = my_tree_box
type = Tree Box
contextual =
order = 2
children_only =
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 0
display_managers =
authorized_only = 1
display_description =
minimized =
show_root = 1
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
display_icons = 1
slot = left

# level 6
[mci/workspaces/members/user1/10576552188598/.cps_boxes/my_action_box]
id = my_action_box
type = Action Box
order = 3
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left


# level 5
[mci/workspaces/members/user1/10576552188598/my_workspace]
id = my_workspace
type = Workspace

# level 5
[mci/workspaces/members/user1/10576552188598/my_workspace7437]
id = my_workspace7437
type = Workspace
contents = mci/workspaces/members/user1/10576552188598/my_workspace7437/.cps_boxes

# level 6
[mci/workspaces/members/user1/10576552188598/my_workspace7437/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/members/user1/10576552188598/my_workspace7437/.cps_boxes/my_tree_box|mci/workspaces/members/user1/10576552188598/my_workspace7437/.cps_boxes/my_base_box

# level 7
[mci/workspaces/members/user1/10576552188598/my_workspace7437/.cps_boxes/my_tree_box]
id = my_tree_box
type = Tree Box
contextual = 1
order = 1
root = /sections/domaines
children_only =
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 3
display_managers =
authorized_only = 1
display_description =
minimized =
show_root = 1
title = azerazerazerzerazer
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
display_icons = 1
slot = left

# level 7
[mci/workspaces/members/user1/10576552188598/my_workspace7437/.cps_boxes/my_base_box]
id = my_base_box
type = Base Box
order = 0
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = ma base box
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left




# level 4
[mci/workspaces/members/user1/my_workspace]
id = my_workspace
type = Workspace
contents = mci/workspaces/members/user1/my_workspace/.cps_boxes

# level 5
[mci/workspaces/members/user1/my_workspace/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/members/user1/my_workspace/.cps_boxes/my_text_box|mci/workspaces/members/user1/my_workspace/.cps_boxes/my_base_box

# level 6
[mci/workspaces/members/user1/my_workspace/.cps_boxes/my_text_box]
id = my_text_box
type = Text Box
order = 1
btype = default
closed = 1
display_only_in_subfolder =
provider = nuxeo
minimized =
title = hoho
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = right

# level 6
[mci/workspaces/members/user1/my_workspace/.cps_boxes/my_base_box]
id = my_base_box
type = Base Box
order = 0
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized = 1
title = blop
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = right



# level 4
[mci/workspaces/members/user1/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/members/user1/.cps_boxes/my_content_box

# level 5
[mci/workspaces/members/user1/.cps_boxes/my_content_box]
id = my_content_box
type = Content Box
query_status = published
order = 1
btype = last_modified
provider = nuxeo
query_modified = none
sort_by = date
zoom = 0
title = les derniers docs
locked =
slot = left
nb_items = 3
display = detail
closed =
display_only_in_subfolder =
minimized =
box_skin = here/box_lib/macros/mmcbox
display_in_subfolder =
direction = desc


# level 4
[mci/workspaces/members/user1/my_workspace8554]
id = my_workspace8554
type = Workspace
title = popo


# level 3
[mci/workspaces/members/user2]
id = user2
type = Workspace
contents = mci/workspaces/members/user2/.cps_boxes

# level 4
[mci/workspaces/members/user2/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/members/user2/.cps_boxes/10576635865730

# level 5
[mci/workspaces/members/user2/.cps_boxes/10576635865730]
id = 10576635865730
type = Tree Box
contextual =
order = 1
children_only =
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 0
display_managers =
authorized_only = 1
display_description =
minimized =
show_root = 1
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
display_icons = 1
slot = left



# level 3
[mci/workspaces/members/qsdf]
id = qsdf
type = Workspace

# level 3
[mci/workspaces/members/foouser]
id = foouser
type = Workspace

# level 3
[mci/workspaces/members/jul]
id = jul
